Model,Run,Metric,Value
Decision Tree,Run 1,Training Time (seconds),0.0020987987518310547
Decision Tree,Run 1,Accuracy,0.875
Decision Tree,Run 1,Precision,0.6666666666666666
Decision Tree,Run 1,Recall (Sensitivity),1.0
Decision Tree,Run 1,F1 Score,0.8
Decision Tree,Run 1,AUC,0.9166666666666667
Decision Tree,Run 1,Training Time (seconds),0.0020639896392822266
Decision Tree,Run 1,Accuracy,0.875
Decision Tree,Run 1,Precision,0.6666666666666666
Decision Tree,Run 1,Recall (Sensitivity),1.0
Decision Tree,Run 1,F1 Score,0.8
Decision Tree,Run 1,AUC,0.9166666666666667
Decision Tree,Run 2,Training Time (seconds),0.002070903778076172
Decision Tree,Run 2,Accuracy,0.875
Decision Tree,Run 2,Precision,0.6666666666666666
Decision Tree,Run 2,Recall (Sensitivity),1.0
Decision Tree,Run 2,F1 Score,0.8
Decision Tree,Run 2,AUC,0.9166666666666667
Decision Tree,Run 3,Training Time (seconds),0.005496978759765625
Decision Tree,Run 3,Accuracy,0.875
Decision Tree,Run 3,Precision,0.6666666666666666
Decision Tree,Run 3,Recall (Sensitivity),1.0
Decision Tree,Run 3,F1 Score,0.8
Decision Tree,Run 3,AUC,0.9166666666666667
Decision Tree,Run 4,Training Time (seconds),0.0072820186614990234
Decision Tree,Run 4,Accuracy,0.875
Decision Tree,Run 4,Precision,0.6666666666666666
Decision Tree,Run 4,Recall (Sensitivity),1.0
Decision Tree,Run 4,F1 Score,0.8
Decision Tree,Run 4,AUC,0.9166666666666667
Decision Tree,Run 5 (Denoised),Training Time (seconds),0.0011608600616455078
Decision Tree,Run 5 (Denoised),Accuracy,1.0
Decision Tree,Run 5 (Denoised),Precision,1.0
Decision Tree,Run 5 (Denoised),Recall (Sensitivity),1.0
Decision Tree,Run 5 (Denoised),F1 Score,1.0
Decision Tree,Run 5 (Denoised),AUC,1.0
Decision Tree,Run 6,Training Time (seconds),0.006719112396240234
Decision Tree,Run 6,Accuracy,0.875
Decision Tree,Run 6,Precision,0.6666666666666666
Decision Tree,Run 6,Recall (Sensitivity),1.0
Decision Tree,Run 6,F1 Score,0.8
Decision Tree,Run 6,AUC,0.9166666666666667
Decision Tree,Run 7 (Denoised),Training Time (seconds),0.0010139942169189453
Decision Tree,Run 7 (Denoised),Accuracy,1.0
Decision Tree,Run 7 (Denoised),Precision,1.0
Decision Tree,Run 7 (Denoised),Recall (Sensitivity),1.0
Decision Tree,Run 7 (Denoised),F1 Score,1.0
Decision Tree,Run 7 (Denoised),AUC,1.0
Decision Tree,Run 8,Training Time (seconds),0.005675792694091797
Decision Tree,Run 8,Accuracy,0.875
Decision Tree,Run 8,Precision,0.6666666666666666
Decision Tree,Run 8,Recall (Sensitivity),1.0
Decision Tree,Run 8,F1 Score,0.8
Decision Tree,Run 8,AUC,0.9166666666666667
Decision Tree,Run 9 (Denoised),Training Time (seconds),0.0016701221466064453
Decision Tree,Run 9 (Denoised),Accuracy,1.0
Decision Tree,Run 9 (Denoised),Precision,1.0
Decision Tree,Run 9 (Denoised),Recall (Sensitivity),1.0
Decision Tree,Run 9 (Denoised),F1 Score,1.0
Decision Tree,Run 9 (Denoised),AUC,1.0
Decision Tree,Run 10,Training Time (seconds),0.010576009750366211
Decision Tree,Run 10,Accuracy,0.875
Decision Tree,Run 10,Precision,0.6666666666666666
Decision Tree,Run 10,Recall (Sensitivity),1.0
Decision Tree,Run 10,F1 Score,0.8
Decision Tree,Run 10,AUC,0.9166666666666667
Decision Tree,Run 11 (Denoised),Training Time (seconds),0.0010840892791748047
Decision Tree,Run 11 (Denoised),Accuracy,1.0
Decision Tree,Run 11 (Denoised),Precision,1.0
Decision Tree,Run 11 (Denoised),Recall (Sensitivity),1.0
Decision Tree,Run 11 (Denoised),F1 Score,1.0
Decision Tree,Run 11 (Denoised),AUC,1.0
Decision Tree,Run 12,Training Time (seconds),0.0056078433990478516
Decision Tree,Run 12,Accuracy,0.875
Decision Tree,Run 12,Precision,0.6666666666666666
Decision Tree,Run 12,Recall (Sensitivity),1.0
Decision Tree,Run 12,F1 Score,0.8
Decision Tree,Run 12,AUC,0.9166666666666667
Decision Tree,Run 13 (Denoised),Training Time (seconds),0.0011107921600341797
Decision Tree,Run 13 (Denoised),Accuracy,1.0
Decision Tree,Run 13 (Denoised),Precision,1.0
Decision Tree,Run 13 (Denoised),Recall (Sensitivity),1.0
Decision Tree,Run 13 (Denoised),F1 Score,1.0
Decision Tree,Run 13 (Denoised),AUC,1.0
Decision Tree,Run 14,Training Time (seconds),0.008882761001586914
Decision Tree,Run 14,Accuracy,0.875
Decision Tree,Run 14,Precision,0.6666666666666666
Decision Tree,Run 14,Recall (Sensitivity),1.0
